datefirst,AMT.CSV,AMN.csv
Date,Close,Close
2005-11-30,24.719,19.05
2005-12-01,24.98,20.11
2005-12-02,25.342,19.87
2005-12-05,25.441,19.79
2005-12-06,25.223,19.96
2005-12-07,24.763,19.94
2005-12-08,24.861,20.03
2005-12-09,24.889,19.94
2005-12-12,24.909,19.9
2005-12-13,24.461,19.9
2005-12-14,24.699,19.76
2005-12-15,24.444,19.13
2005-12-16,24.537,19.76
2005-12-19,24.3,19.25
2005-12-20,24.254,19.29
2005-12-21,24.41,19.7
2005-12-22,24.427,19.45
2005-12-23,24.481,19.45
2005-12-27,24.481,19.3
2005-12-28,24.471,19.31
2005-12-29,24.264,19.6
2005-12-30,24.545,19.78
2006-01-03,24.728,19.64
2006-01-04,25.49,19.35
2006-01-05,25.404,19.27
2006-01-06,25.794,19.53
2006-01-09,26.357,19.76
2006-01-10,26.32,20.34
2006-01-11,26.765,20.12
2006-01-12,26.374,20.18
2006-01-13,26.131,20.18
2006-01-17,25.812,20.08
2006-01-18,26.521,20
2006-01-19,26.72,19.85
2006-01-20,26.084,20.04
2006-01-23,26.029,20.01
2006-01-24,26.798,20.11
2006-01-25,26.357,20
2006-01-26,26.428,20.4
2006-01-27,26.635,20.5
2006-01-30,26.798,20.26
2006-01-31,28.023,20.17
2006-02-01,28.133,20.3
2006-02-02,27.832,20.1
2006-02-03,27.823,20.1
2006-02-06,28.295,20.12
2006-02-07,28.124,19.96
2006-02-08,28.395,19.93
2006-02-09,27.615,20
2006-02-10,28.323,19.89
2006-02-13,27.624,20.02
2006-02-14,27.541,19.78
2006-02-15,28.303,19.8
2006-02-16,28.62,19.77
2006-02-17,28.486,19.74
2006-02-21,28.713,19.68
2006-02-22,28.74,19.86
2006-02-23,28.514,20.23
2006-02-24,29.172,20.48
2006-02-27,28.791,20.71
2006-02-28,28.829,20.74
2006-03-01,28.529,20.56
2006-03-02,28.529,20.22
2006-03-03,27.925,20.29
2006-03-06,27.724,20.37
2006-03-07,27.253,20.35
2006-03-08,27.361,20.38
2006-03-09,27.017,19.49
2006-03-10,27.533,19.01
2006-03-13,27.453,18.7
2006-03-14,27.742,18.62
2006-03-15,27.715,18.84
2006-03-16,27.707,18.78
2006-03-17,28.223,19.14
2006-03-20,27.995,19.47
2006-03-21,28.03,19.22
2006-03-22,28.058,19.09
2006-03-23,27.987,19.15
2006-03-24,27.96,18.98
2006-03-27,27.38,18.9
2006-03-28,26.92,18.67
2006-03-29,27.1,18.75
2006-03-30,26.892,18.68
2006-03-31,27.463,18.72
2006-04-03,27.672,18.75
2006-04-04,27.472,18.7
2006-04-05,27.273,18.55
2006-04-06,28.268,18.6
2006-04-07,28.713,18.51
2006-04-10,29.255,18.02
2006-04-11,28.939,17.78
2006-04-12,28.539,17.9
2006-04-13,28.956,17.86
2006-04-17,28.62,17.78
2006-04-18,28.791,18.75
2006-04-19,29.409,18.58
2006-04-20,29.237,18.35
2006-04-21,29.895,18.45
2006-04-24,29.653,18.53
2006-04-25,30.059,18.5
2006-04-26,31.382,18.81
2006-04-27,31.001,19
2006-04-28,30.922,19.22
2006-05-01,31.664,19.73
2006-05-02,31.337,21.25
2006-05-03,31.402,20.6
2006-05-04,31.946,20.5
2006-05-05,32.018,21.25
2006-05-08,31.844,21.25
2006-05-09,31.692,21.19
2006-05-10,31.808,21.13
2006-05-11,31.482,21.32
2006-05-12,30.342,20.87
2006-05-15,30.295,21
2006-05-16,30.584,21.24
2006-05-17,29.445,20.7
2006-05-18,28.629,20.8
2006-05-19,27.967,20.5
2006-05-22,26.816,20.43
2006-05-23,27.325,19.84
2006-05-24,27.443,19.61
2006-05-25,28.203,19.55
2006-05-26,28.566,19.92
2006-05-30,27.491,19.7
2006-05-31,28.048,19.68
2006-06-01,28.539,20.62
2006-06-02,28.411,20.39
2006-06-05,27.925,19.71
2006-06-06,27.569,19.73
2006-06-07,27.325,19.85
2006-06-08,27.416,19.6
2006-06-09,27.043,19.51
2006-06-12,25.895,19.21
2006-06-13,25.82,19.1
2006-06-14,26.59,19.36
2006-06-15,27.579,19.7
2006-06-16,27.28,19.55
2006-06-19,26.901,19.51
2006-06-20,26.664,19.4
2006-06-21,27.689,19.84
2006-06-22,27.443,19.7
2006-06-23,28.03,19.75
2006-06-26,27.5,20.34
2006-06-27,26.807,20.55
2006-06-28,27.061,20.35
2006-06-29,28.058,21.03
2006-06-30,28.186,20.3
2006-07-03,29.264,20.07
2006-07-05,29.093,19.78
2006-07-06,29.445,19.56
2006-07-07,28.504,19.46
2006-07-10,27.869,20.32
2006-07-11,28.457,21.54
2006-07-12,28.303,21.64
2006-07-13,28.213,21.35
2006-07-14,27.515,21.66
2006-07-17,28.359,22.45
2006-07-18,28.593,22
2006-07-19,29.229,22.6
2006-07-20,29.074,22.47
2006-07-21,28.558,22.33
2006-07-24,29.229,22.6
2006-07-25,29.463,22.43
2006-07-26,29.355,21.99
2006-07-27,28.656,21.48
2006-07-28,30.369,22.86
2006-07-31,30.612,22.46
2006-08-01,30.377,21.72
2006-08-02,30.793,21.86
2006-08-03,30.784,22.51
2006-08-04,30.124,21.61
2006-08-07,30.568,21.11
2006-08-08,31.365,22.4
2006-08-09,31.202,21.6
2006-08-10,31.282,21.94
2006-08-11,30.922,21.43
2006-08-14,30.821,21.92
2006-08-15,31.447,22.24
2006-08-16,31.999,22.25
2006-08-17,32.117,21.9
2006-08-18,32.252,21.58
2006-08-21,31.89,22.02
2006-08-22,31.946,23.28
2006-08-23,32.145,22.9
2006-08-24,32.107,23.41
2006-08-25,32.153,22.89
2006-08-28,32.361,23.46
2006-08-29,32.37,23.6
2006-08-30,32.452,24.22
2006-08-31,32.478,24
2006-09-01,32.351,23.68
2006-09-05,32.296,24.41
2006-09-06,32.053,23.99
2006-09-07,31.755,24
2006-09-08,31.828,23.77
2006-09-11,32.389,23.44
2006-09-12,32.65,24.21
2006-09-13,32.905,24.09
2006-09-14,33.176,24.02
2006-09-15,33.249,24.04
2006-09-18,32.95,24.01
2006-09-19,32.37,24.3
2006-09-20,32.559,24.9
2006-09-21,32.859,24.74
2006-09-22,32.833,24
2006-09-25,33.085,24.11
2006-09-26,32.867,23.82
2006-09-27,32.588,23.94
2006-09-28,32.96,23.95
2006-09-29,33.058,23.75
2006-10-02,32.436,23.67
2006-10-03,32.497,23.38
2006-10-04,32.842,23.83
2006-10-05,33.241,24.15
2006-10-06,33.294,24.25
2006-10-09,33.675,24.62
2006-10-10,33.856,24.65
2006-10-11,33.982,24.31
2006-10-12,34.219,25.39
2006-10-13,34.344,25.5
2006-10-16,34.454,25.67
2006-10-17,33.939,25.8
2006-10-18,33.675,25.61
2006-10-19,33.685,25.31
2006-10-20,33.921,25.22
2006-10-23,33.186,25.95
2006-10-24,32.559,25.64
2006-10-25,32.335,25.88
2006-10-26,33.649,26.03
2006-10-27,33.384,25.56
2006-10-30,32.541,25.93
2006-10-31,32.626,25.29
2006-11-01,32.607,24.62
2006-11-02,33.557,26.68
2006-11-03,33.529,26.47
2006-11-06,33.864,27.03
2006-11-07,34.072,27.01
2006-11-08,33.774,27.2
2006-11-09,33.475,27.09
2006-11-10,32.66,27.44
2006-11-13,32.824,27.99
2006-11-14,33.095,27.92
2006-11-15,34.219,28.05
2006-11-16,34.145,28.08
2006-11-17,34.072,28.13
2006-11-20,34.055,27.74
2006-11-21,34.663,27.77
2006-11-22,34.429,27.92
2006-11-24,34.454,28
2006-11-27,33.874,27.23
2006-11-28,33.475,27.3
2006-11-29,34.627,28.2
2006-11-30,34.298,27.75
2006-12-01,34.1,27.21
2006-12-04,34.145,27.65
2006-12-05,33.828,28.09
2006-12-06,34.183,28.15
2006-12-07,33.847,28.03
2006-12-08,33.61,28.22
2006-12-11,34.154,27.99
2006-12-12,33.322,27.7
2006-12-13,32.924,27.54
2006-12-14,32.805,27.83
2006-12-15,33.376,27.65
2006-12-18,33.376,27.08
2006-12-19,33.738,26.99
2006-12-20,33.494,27.63
2006-12-21,33.122,27.65
2006-12-22,32.75,27.71
2006-12-26,32.768,27.93
2006-12-27,32.941,28.2
2006-12-28,33.484,27.82
2006-12-29,33.764,27.54
2007-01-03,34.419,27.5
2007-01-04,34.279,27.2
2007-01-05,33.982,26.54
2007-01-08,34.952,26.91
2007-01-09,35.458,27.04
2007-01-10,35.604,26.96
2007-01-11,35.731,26.9
2007-01-12,36.039,26.56
2007-01-16,36.002,26.59
2007-01-17,35.903,27.08
2007-01-18,35.966,26.01
2007-01-19,36.229,25.95
2007-01-22,35.921,25.52
2007-01-23,36.291,26.12
2007-01-24,36.357,26.06
2007-01-25,36.229,25.71
2007-01-26,36.246,25.63
2007-01-29,35.813,25.54
2007-01-30,36.029,25.05
2007-01-31,36.076,25.88
2007-02-01,36.246,26.32
2007-02-02,36.174,26.34
2007-02-05,36.265,25.44
2007-02-06,36.319,25.56
2007-02-07,36.366,25.36
2007-02-08,36.366,25.72
2007-02-09,36.157,25.52
2007-02-12,35.775,26.52
2007-02-13,35.82,27.11
2007-02-14,35.867,27.21
2007-02-15,36.383,26.78
2007-02-16,36.518,26.96
2007-02-20,36.989,27.29
2007-02-21,36.772,27.26
2007-02-22,36.574,27.48
2007-02-23,36.455,28.31
2007-02-26,36.628,28.53
2007-02-27,35.186,27.36
2007-02-28,35.069,27.68
2007-03-01,34.743,27.75
2007-03-02,34.21,23.57
2007-03-05,33.675,22.29
2007-03-06,34.419,22.31
2007-03-07,34.247,21.42
2007-03-08,34.401,21.63
2007-03-09,34.262,21.93
2007-03-12,34.97,21.17
2007-03-13,34.119,21.21
2007-03-14,34.072,22
2007-03-15,33.982,23.09
2007-03-16,34.01,22.61
2007-03-19,34.262,22.67
2007-03-20,34.462,22.83
2007-03-21,35.512,23.38
2007-03-22,35.604,23.68
2007-03-23,35.921,23.5
2007-03-26,35.867,23.11
2007-03-27,35.323,23.15
2007-03-28,34.751,22.88
2007-03-29,34.935,22.7
2007-03-30,35.276,22.62
2007-04-02,35.314,22.95
2007-04-03,35.532,23.48
2007-04-04,35.415,23.14
2007-04-05,35.594,22.83
2007-04-09,35.624,23.54
2007-04-10,35.731,23.62
2007-04-11,35.756,24.26
2007-04-12,35.74,24.06
2007-04-13,35.813,24.38
2007-04-16,35.775,24.98
2007-04-17,36.01,24.87
2007-04-18,36.076,24.95
2007-04-19,35.775,24.77
2007-04-20,35.512,25.02
2007-04-23,35.143,24.54
2007-04-24,35.415,24.47
2007-04-25,35.387,24.57
2007-04-26,34.942,24.66
2007-04-27,34.995,24.71
2007-04-30,34.419,24.35
2007-05-01,34.419,22.11
2007-05-02,35.005,22.31
2007-05-03,34.543,22.01
2007-05-04,34.789,22.37
2007-05-07,35.323,22.32
2007-05-08,35.903,22.54
2007-05-09,35.684,22.46
2007-05-10,35.087,22.54
2007-05-11,36.076,22.47
2007-05-14,36.827,21.96
2007-05-15,36.538,21.59
2007-05-16,36.898,21.45
2007-05-17,36.818,21.54
2007-05-18,37.414,21.51
2007-05-21,37.443,22.01
2007-05-22,37.481,22.06
2007-05-23,37.785,22.21
2007-05-24,37.471,22.73
2007-05-25,37.922,22.69
2007-05-29,38.303,22.73
2007-05-30,38.818,22.36
2007-05-31,39.109,22.52
2007-06-01,38.901,22.95
2007-06-04,38.793,23.07
2007-06-05,38.827,22.81
2007-06-06,38.175,22.57
2007-06-07,37.361,22.25
2007-06-08,37.697,22.45
2007-06-11,37.967,22.36
2007-06-12,38.249,22.27
2007-06-13,38.439,22.45
2007-06-14,38.492,22.4
2007-06-15,38.883,23.17
2007-06-18,38.793,22.68
2007-06-19,39.064,22.67
2007-06-20,37.879,22.11
2007-06-21,37.776,22.45
2007-06-22,37.542,22.33
2007-06-25,37.135,22.41
2007-06-26,36.8,22.07
2007-06-27,37.767,22.53
2007-06-28,37.851,22.37
2007-06-29,38.041,22
2007-07-02,39.064,21.95
2007-07-03,38.784,22
2007-07-05,38.718,21.87
2007-07-06,39.389,21.76
2007-07-09,39.19,21.6
2007-07-10,38.393,21.17
2007-07-11,38.583,21.25
2007-07-12,40.105,21.4
2007-07-13,40.232,21.49
2007-07-16,39.879,21.24
2007-07-17,39.635,21.47
2007-07-18,39.398,21.35
2007-07-19,40.892,21.48
2007-07-20,40.775,21.38
2007-07-23,40.502,21.46
2007-07-24,39.326,21.05
2007-07-25,38.946,21.24
2007-07-26,37.534,21.07
2007-07-27,36.981,21
2007-07-30,38.303,21.46
2007-07-31,37.732,21.47
2007-08-01,36.538,21.71
2007-08-02,37.577,22.23
2007-08-03,36.339,21.23
2007-08-06,36.4,21.74
2007-08-07,37.135,16.84
2007-08-08,37.757,17.33
2007-08-09,37.235,18.85
2007-08-10,36.853,18.55
2007-08-13,36.565,18.1
2007-08-14,35.775,18.09
2007-08-15,34.454,18.22
2007-08-16,33.693,18.34
2007-08-17,35.895,18.72
2007-08-20,35.179,18.7
2007-08-21,34.401,18.14
2007-08-22,35.66,18.2
2007-08-23,35.186,17.85
2007-08-24,35.903,17.75
2007-08-27,35.731,17.67
2007-08-28,34.995,17.39
2007-08-29,35.432,17.61
2007-08-30,35.077,17.75
2007-08-31,35.886,17.83
2007-09-04,36.273,17.96
2007-09-05,35.332,17.99
2007-09-06,34.835,18.2
2007-09-07,34.524,18.01
2007-09-10,34.228,17.65
2007-09-11,35.485,17.83
2007-09-12,34.697,17.66
2007-09-13,35.485,17.82
2007-09-14,35.83,17.83
2007-09-17,36.718,17.59
2007-09-18,37.55,18.57
2007-09-19,37.497,18.85
2007-09-20,37.87,18.79
2007-09-21,38.249,18.84
2007-09-24,38.204,18.59
2007-09-25,38.249,18.63
2007-09-26,38.883,18.86
2007-09-27,39.706,19.14
2007-09-28,39.435,18.73
2007-10-01,39.969,19.03
2007-10-02,38.765,19.02
2007-10-03,38.602,18.89
2007-10-04,39.264,19.44
2007-10-05,38.718,19.83
2007-10-08,38.402,19.56
2007-10-09,38.756,19.3
2007-10-10,38.621,19.04
2007-10-11,39.373,18.87
2007-10-12,39.553,18.82
2007-10-15,38.991,18.76
2007-10-16,38.548,18.76
2007-10-17,38.674,18.86
2007-10-18,38.693,18.89
2007-10-19,37.841,18.16
2007-10-22,38.385,18.45
2007-10-23,39.163,18.48
2007-10-24,39.281,18.65
2007-10-25,40.422,19.09
2007-10-26,41.011,19.02
2007-10-29,41.971,19
2007-10-30,40.712,18.51
2007-10-31,40.015,19.01
2007-11-01,39.76,18.94
2007-11-02,40.975,18.85
2007-11-05,40.921,18.58
2007-11-06,41.546,18.79
2007-11-07,39.969,18.14
2007-11-08,39.117,18.08
2007-11-09,38.258,17.83
2007-11-12,38.157,17.62
2007-11-13,38.638,18.02
2007-11-14,39.335,18.15
2007-11-15,40.079,17.88
2007-11-16,40.757,17.32
2007-11-19,40.631,16.98
2007-11-20,39.879,17
2007-11-21,39.489,16.78
2007-11-23,39.969,16.85
2007-11-26,39.716,16.54
2007-11-27,39.816,16.84
2007-11-28,40.422,17.1
2007-11-29,41.244,17.09
2007-11-30,41.244,16.88
2007-12-03,40.684,16.77
2007-12-04,38.448,16.93
2007-12-05,38.793,17.03
2007-12-06,38.175,17.37
2007-12-07,38.656,17.04
2007-12-10,39.146,17
2007-12-11,38.422,16.53
2007-12-12,37.948,16.75
2007-12-13,37.08,16.88
2007-12-14,36.998,16.59
2007-12-17,36.366,16.48
2007-12-18,37.135,16.79
2007-12-19,37.642,16.71
2007-12-20,37.652,16.75
2007-12-21,38.204,16.65
2007-12-24,38.51,17.42
2007-12-26,38.846,17.28
2007-12-27,38.385,16.94
2007-12-28,38.422,16.97
2007-12-31,38.583,17.17
2008-01-02,37.353,16.61
2008-01-03,36.645,16.22
2008-01-04,35.667,16
2008-01-07,35.458,16.39
2008-01-08,34.419,15.99
2008-01-09,34.87,16.27
2008-01-10,35.624,16.32
2008-01-11,35.352,16.12
2008-01-14,36.2,16.17
2008-01-15,35.379,16.13
2008-01-16,34.743,15.68
2008-01-17,34.734,15.66
2008-01-18,33.186,15.66
2008-01-22,32.524,15.74
2008-01-23,32.533,15.61
2008-01-24,34.419,15
2008-01-25,32.768,15.26
2008-01-28,33.44,15.37
2008-01-29,35.153,15.41
2008-01-30,34.136,15.45
2008-01-31,33.901,15.61
2008-02-01,35.005,15.64
2008-02-04,34.925,15.01
2008-02-05,33.465,14.77
2008-02-06,34.183,14.98
2008-02-07,33.61,14.89
2008-02-08,34.063,14.71
2008-02-11,35.033,14.49
2008-02-12,35.604,14.38
2008-02-13,36.057,14.55
2008-02-14,35.179,14.48
2008-02-15,35.267,14.33
2008-02-19,35.449,14.48
2008-02-20,35.756,14.9
2008-02-21,35.259,15.02
2008-02-22,36.047,14.94
2008-02-25,36.366,15.15
2008-02-26,37.225,15.45
2008-02-27,36.565,16.3
2008-02-28,36.755,16.1
2008-02-29,34.816,16.19
2008-03-03,34.47,16.01
2008-03-04,34.09,15.76
2008-03-05,34.439,16.27
2008-03-06,33.675,15.87
2008-03-07,33.322,15.88
2008-03-10,32.153,15.82
2008-03-11,33.366,16
2008-03-12,32.932,15.96
2008-03-13,33.792,16.15
2008-03-14,33.864,15.63
2008-03-17,34.145,15.08
2008-03-18,35.512,15.49
2008-03-19,35.295,15.26
2008-03-20,35.458,15.09
2008-03-24,36.283,15.78
2008-03-25,36.209,15.89
2008-03-26,36.718,16.09
2008-03-27,36.671,15.92
2008-03-28,35.267,15.96
2008-03-31,35.512,15.42
2008-04-01,36.192,15.97
2008-04-02,36.528,16.19
2008-04-03,37.145,16.05
2008-04-04,36.827,16.13
2008-04-07,36.256,16.03
2008-04-08,36.708,16.03
2008-04-09,35.895,15.55
2008-04-10,35.756,15.54
2008-04-11,35.267,14.89
2008-04-14,35.323,14.6
2008-04-15,35.196,14.79
2008-04-16,36.238,15.28
2008-04-17,36.093,15.34
2008-04-18,37.126,15.59
2008-04-21,37.804,15.47
2008-04-22,37.325,15.28
2008-04-23,38.666,14.87
2008-04-24,39.373,15.05
2008-04-25,39.472,15.18
2008-04-28,39.308,14.96
2008-04-29,39.009,15
2008-04-30,39.326,14.59
2008-05-01,39.543,15.1
2008-05-02,40.087,15.31
2008-05-05,39.173,15.09
2008-05-06,39.835,16.14
2008-05-07,39.825,15.25
2008-05-08,39.845,16.41
2008-05-09,39.598,16.5
2008-05-12,40.304,16.9
2008-05-13,40.586,16.93
2008-05-14,41.101,17.01
2008-05-15,41.318,17.03
2008-05-16,41.282,17.05
2008-05-19,41.254,17.05
2008-05-20,40.722,16.71
2008-05-21,39.617,16.6
2008-05-22,39.608,16.84
2008-05-23,39.398,16.52
2008-05-27,40.14,16.82
2008-05-28,40.64,17.13
2008-05-29,40.921,17.1
2008-05-30,41.409,17.41
2008-06-02,40.648,17.21
2008-06-03,40.413,17.04
2008-06-04,39.389,17.37
2008-06-05,39.905,17.66
2008-06-06,37.87,17.2
2008-06-09,38.756,17.39
2008-06-10,39.208,17.52
2008-06-11,38.249,17.4
2008-06-12,38.365,17.58
2008-06-13,39.127,17.77
2008-06-16,39.914,17.77
2008-06-17,40.313,17.72
2008-06-18,39.905,17.65
2008-06-19,40.079,17.66
2008-06-20,39.218,17.55
2008-06-23,38.069,17.17
2008-06-24,38.013,16.82
2008-06-25,38.646,17.31
2008-06-26,37.595,17.06
2008-06-27,37.577,17.21
2008-06-30,38.267,16.92
2008-07-01,36.755,17.13
2008-07-02,35.65,16.86
2008-07-03,36.047,16.6
2008-07-07,36.265,16.58
2008-07-08,36.653,17.51
2008-07-09,36.165,17.5
2008-07-10,37.343,17.76
2008-07-11,36.273,17.8
2008-07-14,36.111,17.73
2008-07-15,36.246,18.12
2008-07-16,36.391,18.62
2008-07-17,35.992,18.58
2008-07-18,36.002,18.45
2008-07-21,35.84,18.58
2008-07-22,35.549,18.84
2008-07-23,36.809,18.88
2008-07-24,36.111,18.69
2008-07-25,37.489,18.72
2008-07-28,36.989,18.68
2008-07-29,37.443,19.14
2008-07-30,38.765,19.05
2008-07-31,37.948,18.9
2008-08-01,37.706,19
2008-08-04,37.206,18.67
2008-08-05,37.368,19.08
2008-08-06,38.283,17
2008-08-07,37.196,16.48
2008-08-08,38.365,16.99
2008-08-11,38.965,17.38
2008-08-12,38.728,17.68
2008-08-13,38.385,18.1
2008-08-14,38.528,18.34
2008-08-15,38.303,18.58
2008-08-18,37.434,18.36
2008-08-19,36.183,18.11
2008-08-20,36.01,18.32
2008-08-21,36.538,18.23
2008-08-22,37.054,18.74
2008-08-25,36.3,18.3
2008-08-26,36.681,18.54
2008-08-27,37.262,18.82
2008-08-28,37.977,19.15
2008-08-29,37.434,19
2008-09-02,37.28,18.97
2008-09-03,36.409,19.33
2008-09-04,35.033,19.06
2008-09-05,35.114,18.94
2008-09-08,36.192,19.02
2008-09-09,34.979,18.79
2008-09-10,34.706,19.03
2008-09-11,35.124,19.45
2008-09-12,35.632,19.27
2008-09-15,33.956,18.76
2008-09-16,34.571,19
2008-09-17,32.07,17.52
2008-09-18,35.223,17.91
2008-09-19,35.966,18.95
2008-09-22,33.774,18.81
2008-09-23,32.199,18.26
2008-09-24,32.053,18.04
2008-09-25,34.506,18.09
2008-09-26,34.59,18.05
2008-09-29,30.975,17.17
2008-09-30,32.578,17.57
2008-10-01,32.452,16.77
2008-10-02,30.396,16.01
2008-10-03,31.365,15.51
2008-10-06,30.224,14.94
2008-10-07,28.495,14.29
2008-10-08,30.024,14.27
2008-10-09,27.906,13.11
2008-10-10,26.807,13.13
2008-10-13,30.766,14.07
2008-10-14,29.87,12.95
2008-10-15,27.181,11.74
2008-10-16,29.101,12.16
2008-10-17,30.621,11.66
2008-10-20,29.953,12.1
2008-10-21,28.213,11.72
2008-10-22,26.503,11.16
2008-10-23,25.135,11.07
2008-10-24,24.572,10.5
2008-10-27,24.291,10.12
2008-10-28,27.491,10.55
2008-10-29,26.339,9.97
2008-10-30,27.19,10.43
2008-10-31,29.264,8.99
2008-11-03,29.535,9.43
2008-11-04,29.363,9.61
2008-11-05,28.096,10
2008-11-06,27.153,9.59
2008-11-07,27.689,9.54
